Company,File No.,Opened,Closed,Coverage,SubCoverage,Reason,SubReason,Disposition,Conclusion,Recovery,Status
"Oxford Health Plans (CT), Inc",7054984,06/08/2023,06/13/2023,Group,Health Only,Claim Handling,Medical Necessity,Company Position Substantiated,Coverage Denied,0.0,Closed
"ConnectiCare Benefits, Inc.",7046842,07/27/2022,08/31/2022,A & H,Exchange,Claim Handling,Unsatisfactory Settlement,Company Position Substantiated,Company Position Upheld,0.0,Closed
ReliaStar Life Insurance Company,7056274,08/01/2023,09/06/2023,Individual Annuities,Fixed,Claim Handling,Prompt Pay,Company Position Substantiated,Furnished Information,0.0,Closed
"Anthem Health Plans, Inc",7045021,05/09/2022,06/09/2022,Group,A & H,Claim Handling,UR MEDICALLY NECESSARY DENIAL,Company Position Substantiated,External Review Info Sent,0.0,Closed
Underwriters at Lloyds London,7019177,05/13/2019,06/14/2019,Commercial Multi-Peril,Commercial Fire,Claim Handling,Unsatisfactory Settlement/Offer,Company Position Substantiated,Refer To Appraisal,0.0,Closed
Cigna Health and Life Insurance Company,7057039,08/25/2023,09/15/2023,A & H,A & H,PolicyHolder Service,Policy Service Delay,Company Position Substantiated,Company Position Upheld,0.0,Closed
"Humana Benefit Plan of Illinois, Inc.",7063050,03/28/2024,05/08/2024,A & H,A & H,Claim Handling,Claim Delay,Question of Fact/Contract/Provision/Legal Issue,Contract Provision,0.0,Closed
UnitedHealthcare Insurance Company,7054744,05/31/2023,06/23/2023,Group,A & H,Claim Handling,Unsatisfactory Settlement,Question of Fact/Contract/Provision/Legal Issue,Contract Provision,0.0,Closed
"Anthem Health Plans, Inc",7067133,08/14/2024,09/05/2024,Group,Health Only,Claim Handling,Medical Necessity,Question of Fact/Contract/Provision/Legal Issue,Contract Provision,0.0,Closed
"Anthem Health Plans, Inc",7064917,05/31/2024,06/18/2024,A & H,Health Only,PolicyHolder Service,Policy Issue Delay,Compromised Settlement/Resolution,Policy Issued,0.0,Closed
UnitedHealthcare Insurance Company,7052672,03/16/2023,04/21/2023,A & H,Health Only,Claim Handling,Unsatisfactory Offer,Claim Settled,Claim Paid With Interest,2118.38,Closed
"Sentinel Insurance Company, Ltd",7047847,09/12/2022,12/07/2022,Individual Private Passenger,Liability,Claim Handling,Unsatisfactory Settlement/Offer,Company Position Substantiated,Company Position Upheld,15057.78,Closed
UnitedHealthcare Insurance Company,7050459,01/03/2023,01/19/2023,A & H,Health Only,PolicyHolder Service,Coverage Question,Compromised Settlement/Resolution,Furnished Information,0.0,Closed
"Anthem Health Plans, Inc",7054410,05/18/2023,07/25/2023,A & H,Health Only,PolicyHolder Service,Provider Listing Dispute,Claim Settled,Claim Paid,8129.46,Closed
